timestamp,longitude,sat_name,sat_operator,long_string,x_coord,y_coord,include
4/11/2019,94.22216667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
4/10/2019,94.24588889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
4/9/2019,94.26830556,SJ-17,China,94.3°E,0.563,-0.255,FALSE
4/8/2019,94.28952778,SJ-17,China,94.3°E,0.563,-0.255,FALSE
4/7/2019,94.30930556,SJ-17,China,94.3°E,0.564,-0.255,FALSE
4/6/2019,94.32833333,SJ-17,China,94.3°E,0.564,-0.255,FALSE
4/5/2019,94.34722222,SJ-17,China,94.3°E,0.564,-0.255,FALSE
4/4/2019,94.36436111,SJ-17,China,94.4°E,0.564,-0.255,FALSE
4/3/2019,94.37997222,SJ-17,China,94.4°E,0.565,-0.255,FALSE
4/2/2019,94.39327778,SJ-17,China,94.4°E,0.565,-0.255,FALSE
4/1/2019,94.43161111,SJ-17,China,94.4°E,0.565,-0.255,FALSE
3/31/2019,94.41833333,SJ-17,China,94.4°E,0.565,-0.255,FALSE
3/30/2019,94.45888889,SJ-17,China,94.5°E,0.566,-0.255,FALSE
3/29/2019,94.43080556,SJ-17,China,94.4°E,0.565,-0.255,FALSE
3/28/2019,94.40152778,SJ-17,China,94.4°E,0.565,-0.255,FALSE
3/27/2019,94.355,SJ-17,China,94.4°E,0.564,-0.255,FALSE
3/26/2019,94.34061111,SJ-17,China,94.3°E,0.564,-0.255,FALSE
3/25/2019,94.31194444,SJ-17,China,94.3°E,0.564,-0.255,FALSE
3/24/2019,94.27830556,SJ-17,China,94.3°E,0.563,-0.255,FALSE
3/23/2019,94.20727778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/22/2019,94.20808333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/21/2019,94.20869444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/20/2019,94.20766667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/19/2019,94.20566667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/18/2019,94.20038889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/17/2019,94.19333333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/16/2019,94.18358333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/15/2019,94.17152778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/14/2019,94.16161111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/13/2019,94.12458333,SJ-17,China,94.1°E,0.561,-0.256,FALSE
3/12/2019,94.11455556,SJ-17,China,94.1°E,0.561,-0.256,FALSE
3/11/2019,94.13125,SJ-17,China,94.1°E,0.561,-0.256,FALSE
3/10/2019,94.14566667,SJ-17,China,94.1°E,0.561,-0.256,FALSE
3/9/2019,94.15877778,SJ-17,China,94.2°E,0.561,-0.256,FALSE
3/8/2019,94.17138889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/7/2019,94.18111111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/6/2019,94.189,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/5/2019,94.19616667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/4/2019,94.20291667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/3/2019,94.20841667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/2/2019,94.21005556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
3/1/2019,94.20952778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/28/2019,94.20902778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/27/2019,94.21013889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/26/2019,94.21127778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/25/2019,94.21205556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/24/2019,94.2095,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/23/2019,94.20316667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/22/2019,94.19883333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/21/2019,94.13661111,SJ-17,China,94.1°E,0.561,-0.256,FALSE
2/20/2019,94.14563889,SJ-17,China,94.1°E,0.561,-0.256,FALSE
2/19/2019,94.16097222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/18/2019,94.1775,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/17/2019,94.1895,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/16/2019,94.19855556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/15/2019,94.20763889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/14/2019,94.21597222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/13/2019,94.22172222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/12/2019,94.22763889,SJ-17,China,94.2°E,0.562,-0.255,FALSE
2/11/2019,94.23288889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
2/10/2019,94.23655556,SJ-17,China,94.2°E,0.563,-0.255,FALSE
2/9/2019,94.23788889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
2/8/2019,94.23219444,SJ-17,China,94.2°E,0.563,-0.255,FALSE
2/7/2019,94.22077778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/6/2019,94.212,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/5/2019,94.19888889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/4/2019,94.19738889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/3/2019,94.197,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/2/2019,94.20169444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
2/1/2019,94.20594444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/31/2019,94.20966667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/30/2019,94.2105,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/29/2019,94.21097222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/28/2019,94.21266667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/27/2019,94.21236111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/26/2019,94.21241667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/25/2019,94.21161111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/24/2019,94.20797222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/23/2019,94.20222222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/22/2019,94.19705556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/21/2019,94.15172222,SJ-17,China,94.2°E,0.561,-0.256,FALSE
1/20/2019,94.14583333,SJ-17,China,94.1°E,0.561,-0.256,FALSE
1/19/2019,94.14341667,SJ-17,China,94.1°E,0.561,-0.256,FALSE
1/18/2019,94.16013889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/17/2019,94.17305556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/16/2019,94.18516667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/15/2019,94.19513889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/14/2019,94.20538889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/13/2019,94.21530556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/12/2019,94.22222222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/11/2019,94.22827778,SJ-17,China,94.2°E,0.562,-0.255,FALSE
1/10/2019,94.23188889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
1/9/2019,94.233,SJ-17,China,94.2°E,0.563,-0.255,FALSE
1/8/2019,94.23205556,SJ-17,China,94.2°E,0.563,-0.255,FALSE
1/7/2019,94.22927778,SJ-17,China,94.2°E,0.563,-0.255,FALSE
1/6/2019,94.22144444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/5/2019,94.21588889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/4/2019,94.21216667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/3/2019,94.20633333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/2/2019,94.19938889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
1/1/2019,94.192,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/31/2018,94.18094444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/30/2018,94.17805556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/29/2018,94.14294444,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/28/2018,94.16269444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/27/2018,94.11244444,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/26/2018,94.12786111,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/25/2018,94.14638889,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/24/2018,94.15877778,SJ-17,China,94.2°E,0.561,-0.256,FALSE
12/23/2018,94.16861111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/22/2018,94.17875,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/21/2018,94.18594444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/20/2018,94.19283333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/19/2018,94.19863889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/18/2018,94.20575,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/17/2018,94.21147222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/16/2018,94.21411111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/15/2018,94.22013889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/14/2018,94.21363889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/13/2018,94.21141667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/12/2018,94.20597222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/11/2018,94.1995,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/10/2018,94.19036111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/9/2018,94.18052778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/8/2018,94.17111111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
12/7/2018,94.153,SJ-17,China,94.2°E,0.561,-0.256,FALSE
12/6/2018,94.14716667,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/5/2018,94.10291667,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/4/2018,94.08891667,SJ-17,China,94.1°E,0.560,-0.256,FALSE
12/3/2018,94.11119444,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/2/2018,94.13102778,SJ-17,China,94.1°E,0.561,-0.256,FALSE
12/1/2018,94.14958333,SJ-17,China,94.1°E,0.561,-0.256,FALSE
11/30/2018,94.16783333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/29/2018,94.18225,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/28/2018,94.19555556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/27/2018,94.20569444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/26/2018,94.21683333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/25/2018,94.22505556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/24/2018,94.23030556,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/23/2018,94.23513889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/22/2018,94.24208333,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/21/2018,94.24175,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/20/2018,94.24897222,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/19/2018,94.24841667,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/18/2018,94.24697222,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/17/2018,94.24419444,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/16/2018,94.23897222,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/15/2018,94.23161111,SJ-17,China,94.2°E,0.563,-0.255,FALSE
11/14/2018,94.22366667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/13/2018,94.21533333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/12/2018,94.20330556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/11/2018,94.16211111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/10/2018,94.12269444,SJ-17,China,94.1°E,0.561,-0.256,FALSE
11/9/2018,94.1785,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/8/2018,94.17169444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/7/2018,94.10363889,SJ-17,China,94.1°E,0.561,-0.256,FALSE
11/6/2018,94.12044444,SJ-17,China,94.1°E,0.561,-0.256,FALSE
11/5/2018,94.13636111,SJ-17,China,94.1°E,0.561,-0.256,FALSE
11/4/2018,94.15358333,SJ-17,China,94.2°E,0.561,-0.256,FALSE
11/3/2018,94.16913889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/2/2018,94.18227778,SJ-17,China,94.2°E,0.562,-0.256,FALSE
11/1/2018,94.1925,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/31/2018,94.20455556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/30/2018,94.21238889,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/29/2018,94.21941667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/28/2018,94.22308333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/27/2018,94.22711111,SJ-17,China,94.2°E,0.562,-0.255,FALSE
10/26/2018,94.23019444,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/25/2018,94.23336111,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/24/2018,94.23522222,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/23/2018,94.23419444,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/22/2018,94.23344444,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/21/2018,94.23238889,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/20/2018,94.22669444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/19/2018,94.22130556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/18/2018,94.21219444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/17/2018,94.20055556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/16/2018,94.18847222,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/15/2018,94.17841667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/14/2018,94.10502778,SJ-17,China,94.1°E,0.561,-0.256,FALSE
10/13/2018,94.11225,SJ-17,China,94.1°E,0.561,-0.256,FALSE
10/12/2018,94.12861111,SJ-17,China,94.1°E,0.561,-0.256,FALSE
10/11/2018,94.14527778,SJ-17,China,94.1°E,0.561,-0.256,FALSE
10/10/2018,94.16019444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/9/2018,94.175,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/8/2018,94.18891667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/7/2018,94.2015,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/6/2018,94.21219444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/5/2018,94.22061111,SJ-17,China,94.2°E,0.562,-0.256,FALSE
10/4/2018,94.22775,SJ-17,China,94.2°E,0.562,-0.255,FALSE
10/3/2018,94.22991667,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/2/2018,94.23180556,SJ-17,China,94.2°E,0.563,-0.255,FALSE
10/1/2018,94.23458333,SJ-17,China,94.2°E,0.563,-0.255,FALSE
9/30/2018,94.23580556,SJ-17,China,94.2°E,0.563,-0.255,FALSE
9/29/2018,94.23241667,SJ-17,China,94.2°E,0.563,-0.255,FALSE
9/28/2018,94.22855556,SJ-17,China,94.2°E,0.562,-0.255,FALSE
9/27/2018,94.22555556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/26/2018,94.21983333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/25/2018,94.21280556,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/24/2018,94.20194444,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/23/2018,94.18308333,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/22/2018,94.18541667,SJ-17,China,94.2°E,0.562,-0.256,FALSE
9/21/2018,94.11877778,SJ-17,China,94.1°E,0.561,-0.256,FALSE
9/20/2018,94.07838889,SJ-17,China,94.1°E,0.560,-0.256,FALSE
9/19/2018,94.08977778,SJ-17,China,94.1°E,0.560,-0.256,FALSE
9/18/2018,94.09925,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/17/2018,94.10730556,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/16/2018,94.11375,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/15/2018,94.11955556,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/14/2018,94.12725,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/13/2018,94.13525,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/12/2018,94.14280556,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/11/2018,94.149,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/10/2018,94.15333333,SJ-17,China,94.2°E,0.561,-0.256,TRUE
9/9/2018,94.15669444,SJ-17,China,94.2°E,0.561,-0.256,TRUE
9/8/2018,94.15725,SJ-17,China,94.2°E,0.561,-0.256,TRUE
9/7/2018,94.15352778,SJ-17,China,94.2°E,0.561,-0.256,TRUE
9/6/2018,94.14836111,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/5/2018,94.14108333,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/4/2018,94.13269444,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/3/2018,94.12294444,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/2/2018,94.11005556,SJ-17,China,94.1°E,0.561,-0.256,TRUE
9/1/2018,94.67166667,SJ-17,China,94.7°E,0.569,-0.254,TRUE
8/31/2018,94.28569444,SJ-17,China,94.3°E,0.563,-0.255,TRUE
8/30/2018,93.37538889,SJ-17,China,93.4°E,0.550,-0.258,TRUE
8/29/2018,92.46586111,SJ-17,China,92.5°E,0.537,-0.261,TRUE
8/28/2018,91.55977778,SJ-17,China,91.6°E,0.523,-0.263,TRUE
8/27/2018,90.65436111,SJ-17,China,90.7°E,0.510,-0.266,TRUE
8/26/2018,89.74308333,SJ-17,China,89.7°E,0.496,-0.268,TRUE
8/25/2018,88.82938889,SJ-17,China,88.8°E,0.482,-0.271,TRUE
8/24/2018,87.91388889,SJ-17,China,87.9°E,0.468,-0.273,TRUE
8/23/2018,86.99652778,SJ-17,China,87.0°E,0.454,-0.275,TRUE
8/22/2018,86.07875,SJ-17,China,86.1°E,0.440,-0.278,TRUE
8/21/2018,85.15788889,SJ-17,China,85.2°E,0.425,-0.280,TRUE
8/20/2018,84.21783333,SJ-17,China,84.2°E,0.410,-0.282,TRUE
8/19/2018,83.04511111,SJ-17,China,83.0°E,0.391,-0.284,TRUE
8/18/2018,82.57658333,SJ-17,China,82.6°E,0.384,-0.285,TRUE
8/17/2018,82.10311111,SJ-17,China,82.1°E,0.376,-0.286,TRUE
8/16/2018,81.65477778,SJ-17,China,81.7°E,0.369,-0.287,TRUE
8/15/2018,80.80805556,SJ-17,China,80.8°E,0.355,-0.289,TRUE
8/14/2018,80.78763889,SJ-17,China,80.8°E,0.355,-0.289,TRUE
8/13/2018,80.75938889,SJ-17,China,80.8°E,0.354,-0.289,TRUE
8/12/2018,80.73058333,SJ-17,China,80.7°E,0.354,-0.289,TRUE
8/11/2018,80.70180556,SJ-17,China,80.7°E,0.354,-0.289,TRUE
8/10/2018,80.66672222,SJ-17,China,80.7°E,0.353,-0.289,TRUE
8/9/2018,80.61552778,SJ-17,China,80.6°E,0.352,-0.289,TRUE
8/8/2018,80.5915,SJ-17,China,80.6°E,0.352,-0.289,TRUE
8/7/2018,80.57716667,SJ-17,China,80.6°E,0.351,-0.289,TRUE
8/6/2018,80.54686111,SJ-17,China,80.5°E,0.351,-0.289,TRUE
8/5/2018,80.53175,SJ-17,China,80.5°E,0.351,-0.289,TRUE
8/4/2018,80.44333333,SJ-17,China,80.4°E,0.349,-0.290,TRUE
8/3/2018,80.39602778,SJ-17,China,80.4°E,0.349,-0.290,TRUE
8/2/2018,80.34261111,SJ-17,China,80.3°E,0.348,-0.290,TRUE
8/1/2018,80.40586111,SJ-17,China,80.4°E,0.349,-0.290,TRUE
7/31/2018,80.45575,SJ-17,China,80.5°E,0.349,-0.290,TRUE
7/30/2018,80.51477778,SJ-17,China,80.5°E,0.350,-0.289,TRUE
7/29/2018,80.572,SJ-17,China,80.6°E,0.351,-0.289,TRUE
7/28/2018,80.62947222,SJ-17,China,80.6°E,0.352,-0.289,TRUE
7/27/2018,80.68702778,SJ-17,China,80.7°E,0.353,-0.289,TRUE
7/26/2018,80.75933333,SJ-17,China,80.8°E,0.354,-0.289,TRUE
7/25/2018,80.79858333,SJ-17,China,80.8°E,0.355,-0.289,TRUE
7/24/2018,80.78475,SJ-17,China,80.8°E,0.355,-0.289,TRUE
7/23/2018,80.80055556,SJ-17,China,80.8°E,0.355,-0.289,TRUE
7/22/2018,76.53733333,SJ-17,China,76.5°E,0.285,-0.296,TRUE
7/21/2018,81.1875,SJ-17,China,81.2°E,0.361,-0.288,TRUE
7/20/2018,85.69433333,SJ-17,China,85.7°E,0.434,-0.278,TRUE
7/19/2018,94.38025,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/18/2018,94.37858333,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/17/2018,94.37241667,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/16/2018,94.35866667,SJ-17,China,94.4°E,0.564,-0.255,TRUE
7/15/2018,94.33297222,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/14/2018,94.34572222,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/13/2018,94.28322222,SJ-17,China,94.3°E,0.563,-0.255,TRUE
7/12/2018,94.30025,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/11/2018,94.315,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/10/2018,94.32636111,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/9/2018,94.33838889,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/8/2018,94.34891667,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/7/2018,94.34033333,SJ-17,China,94.3°E,0.564,-0.255,TRUE
7/6/2018,94.37291667,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/5/2018,94.38202778,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/4/2018,94.38744444,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/3/2018,94.39172222,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/2/2018,94.39477778,SJ-17,China,94.4°E,0.565,-0.255,TRUE
7/1/2018,94.3755,SJ-17,China,94.4°E,0.565,-0.255,TRUE
6/30/2018,94.33433333,SJ-17,China,94.3°E,0.564,-0.255,TRUE
6/29/2018,94.39758333,SJ-17,China,94.4°E,0.565,-0.255,TRUE
6/28/2018,94.66019444,SJ-17,China,94.7°E,0.569,-0.254,TRUE
6/27/2018,94.945,SJ-17,China,94.9°E,0.573,-0.253,TRUE
6/26/2018,95.21333333,SJ-17,China,95.2°E,0.577,-0.252,TRUE
6/25/2018,95.48375,SJ-17,China,95.5°E,0.580,-0.252,TRUE
6/24/2018,95.72913889,SJ-17,China,95.7°E,0.584,-0.251,TRUE
6/23/2018,95.93883333,SJ-17,China,95.9°E,0.587,-0.250,TRUE
6/22/2018,96.31361111,SJ-17,China,96.3°E,0.592,-0.249,TRUE
6/21/2018,96.65588889,SJ-17,China,96.7°E,0.597,-0.248,TRUE
