id,inclinations
AFWTR,144.51
AFWTR,144.24
AFWTR,144.15
AFWTR,125.04
AFWTR,120.87
AFWTR,116.9
AFWTR,114.99
AFWTR,114.97
AFWTR,114.96
AFWTR,111.55
AFWTR,111.52
AFWTR,111.51
AFWTR,111.49
AFWTR,111.4
AFWTR,111.02
AFWTR,110.96
AFWTR,110.96
AFWTR,110.95
AFWTR,110.93
AFWTR,110.93
AFWTR,110.9
AFWTR,110.8
AFWTR,110.5
AFWTR,110.5
AFWTR,110.49
AFWTR,110.48
AFWTR,110.48
AFWTR,110.45
AFWTR,110.43
AFWTR,110.42
AFWTR,110.38
AFWTR,110.24
AFWTR,110.01
AFWTR,109.96
AFWTR,109.89
AFWTR,109.84
AFWTR,109.56
AFWTR,109.53
AFWTR,108.85
AFWTR,108.76
AFWTR,108.03
AFWTR,108.02
AFWTR,107.98
AFWTR,107.98
AFWTR,107.63
AFWTR,107.62
AFWTR,107.4
AFWTR,107.01
AFWTR,106.18
AFWTR,106.11
AFWTR,106.07
AFWTR,106.02
AFWTR,105.99
AFWTR,105.78
AFWTR,104.87
AFWTR,104.67
AFWTR,103.77
AFWTR,102.94
AFWTR,102.7
AFWTR,102.54
AFWTR,102.25
AFWTR,102.06
AFWTR,101.99
AFWTR,101.88
AFWTR,101.86
AFWTR,101.78
AFWTR,101.75
AFWTR,101.74
AFWTR,101.7
AFWTR,101.69
AFWTR,101.45
AFWTR,101.27
AFWTR,101.11
AFWTR,101.01
AFWTR,101
AFWTR,100.41
AFWTR,100.34
AFWTR,100.2
AFWTR,100.1
AFWTR,100.07
AFWTR,100
AFWTR,99.98
AFWTR,99.94
AFWTR,99.92
AFWTR,99.86
AFWTR,99.8
AFWTR,99.7
AFWTR,99.53
AFWTR,99.29
AFWTR,99.19
AFWTR,99.17
AFWTR,99.15
AFWTR,99.14
AFWTR,99.11
AFWTR,99.09
AFWTR,99.08
AFWTR,99.08
AFWTR,99.04
AFWTR,99.01
AFWTR,99
AFWTR,99
AFWTR,98.99
AFWTR,98.97
AFWTR,98.95
AFWTR,98.95
AFWTR,98.94
AFWTR,98.91
AFWTR,98.89
AFWTR,98.87
AFWTR,98.84
AFWTR,98.84
AFWTR,98.83
AFWTR,98.82
AFWTR,98.81
AFWTR,98.77
AFWTR,98.77
AFWTR,98.76
AFWTR,98.76
AFWTR,98.74
AFWTR,98.74
AFWTR,98.73
AFWTR,98.73
AFWTR,98.72
AFWTR,98.68
AFWTR,98.67
AFWTR,98.65
AFWTR,98.65
AFWTR,98.63
AFWTR,98.61
AFWTR,98.61
AFWTR,98.58
AFWTR,98.58
AFWTR,98.57
AFWTR,98.57
AFWTR,98.56
AFWTR,98.54
AFWTR,98.54
AFWTR,98.54
AFWTR,98.53
AFWTR,98.52
AFWTR,98.51
AFWTR,98.5
AFWTR,98.5
AFWTR,98.48
AFWTR,98.47
AFWTR,98.46
AFWTR,98.43
AFWTR,98.36
AFWTR,98.27
AFWTR,98.26
AFWTR,98.26
AFWTR,98.24
AFWTR,98.21
AFWTR,98.2
AFWTR,98.2
AFWTR,98.2
AFWTR,98.18
AFWTR,98.18
AFWTR,98.17
AFWTR,98.14
AFWTR,98.13
AFWTR,98.12
AFWTR,98.07
AFWTR,98.05
AFWTR,98.05
AFWTR,98.01
AFWTR,97.94
AFWTR,97.92
AFWTR,97.91
AFWTR,97.9
AFWTR,97.89
AFWTR,97.89
AFWTR,97.89
AFWTR,97.89
AFWTR,97.84
AFWTR,97.82
AFWTR,97.81
AFWTR,97.79
AFWTR,97.75
AFWTR,97.63
AFWTR,97.58
AFWTR,97.56
AFWTR,97.54
AFWTR,97.46
AFWTR,97.42
AFWTR,97.4
AFWTR,97.39
AFWTR,97.34
AFWTR,97.26
AFWTR,97.23
AFWTR,97.22
AFWTR,97.08
AFWTR,97.06
AFWTR,97
AFWTR,97
AFWTR,96.93
AFWTR,96.92
AFWTR,96.92
AFWTR,96.91
AFWTR,96.91
AFWTR,96.87
AFWTR,96.86
AFWTR,96.84
AFWTR,96.8
AFWTR,96.75
AFWTR,96.75
AFWTR,96.54
AFWTR,96.54
AFWTR,96.52
AFWTR,96.48
AFWTR,96.43
AFWTR,96.43
AFWTR,96.42
AFWTR,96.41
AFWTR,96.41
AFWTR,96.35
AFWTR,96.35
AFWTR,96.34
AFWTR,96.34
AFWTR,96.3
AFWTR,96.3
AFWTR,96.3
AFWTR,96.29
AFWTR,96.28
AFWTR,96.26
AFWTR,96.25
AFWTR,96.23
AFWTR,96.22
AFWTR,96.18
AFWTR,96.15
AFWTR,96.03
AFWTR,96
AFWTR,95.85
AFWTR,95.7
AFWTR,95.67
AFWTR,95.6
AFWTR,95.6
AFWTR,95.6
AFWTR,95.6
AFWTR,95.52
AFWTR,95.5
AFWTR,95.5
AFWTR,95.37
AFWTR,94.4
AFWTR,94.37
AFWTR,94.13
AFWTR,94.05
AFWTR,93.97
AFWTR,93.97
AFWTR,93.9
AFWTR,93.9
AFWTR,93.9
AFWTR,93.88
AFWTR,93.64
AFWTR,93.23
AFWTR,92.91
AFWTR,92.9
AFWTR,92.71
AFWTR,92.13
AFWTR,92
AFWTR,91.96
AFWTR,91.49
AFWTR,91.21
AFWTR,91.05
AFWTR,90.9
AFWTR,90.9
AFWTR,90.89
AFWTR,90.6
AFWTR,90.55
AFWTR,90.5
AFWTR,90.37
AFWTR,90.34
AFWTR,90.32
AFWTR,90.31
AFWTR,90.23
AFWTR,90.23
AFWTR,90.21
AFWTR,90.21
AFWTR,90.17
AFWTR,90.15
AFWTR,90.14
AFWTR,90.14
AFWTR,90.1
AFWTR,90.06
AFWTR,90
AFWTR,90
AFWTR,89.99
AFWTR,89.98
AFWTR,89.97
AFWTR,89.96
AFWTR,89.94
AFWTR,89.94
AFWTR,89.9
AFWTR,89.89
AFWTR,89.89
AFWTR,89.89
AFWTR,89.87
AFWTR,89.85
AFWTR,89.83
AFWTR,89.82
AFWTR,89.78
AFWTR,89.77
AFWTR,89.75
AFWTR,89.75
AFWTR,89.72
AFWTR,89.69
AFWTR,89.62
AFWTR,89.56
AFWTR,89.56
AFWTR,89.53
AFWTR,89.26
AFWTR,89.24
AFWTR,89.08
AFWTR,88.86
AFWTR,88.43
AFWTR,88.42
AFWTR,88.17
AFWTR,88.03
AFWTR,87.32
AFWTR,87.25
AFWTR,86.9
AFWTR,86.67
AFWTR,86.42
AFWTR,86.42
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.4
AFWTR,86.39
AFWTR,86.39
AFWTR,86.36
AFWTR,86.35
AFWTR,86.34
AFWTR,85.93
AFWTR,85.53
AFWTR,85.11
AFWTR,85.1
AFWTR,85.1
AFWTR,85.05
AFWTR,85.01
AFWTR,85
AFWTR,85
AFWTR,85
AFWTR,84.99
AFWTR,84.98
AFWTR,84.97
AFWTR,84.55
AFWTR,84
AFWTR,83.61
AFWTR,83.4
AFWTR,83.07
AFWTR,83.07
AFWTR,83.05
AFWTR,83.05
AFWTR,83.04
AFWTR,83.03
AFWTR,83.03
AFWTR,82.96
AFWTR,82.95
AFWTR,82.89
AFWTR,82.86
AFWTR,82.79
AFWTR,82.68
AFWTR,82.62
AFWTR,82.49
AFWTR,82.38
AFWTR,82.29
AFWTR,82.28
AFWTR,82.25
AFWTR,82.23
AFWTR,82.23
AFWTR,82.19
AFWTR,82.15
AFWTR,82.15
AFWTR,82.11
AFWTR,82.08
AFWTR,82.08
AFWTR,82.08
AFWTR,82.06
AFWTR,82.03
AFWTR,82.02
AFWTR,82.02
AFWTR,81.98
AFWTR,81.96
AFWTR,81.95
AFWTR,81.94
AFWTR,81.93
AFWTR,81.89
AFWTR,81.88
AFWTR,81.88
AFWTR,81.86
AFWTR,81.83
AFWTR,81.82
AFWTR,81.64
AFWTR,81.64
AFWTR,81.63
AFWTR,81.62
AFWTR,81.61
AFWTR,81.59
AFWTR,81.55
AFWTR,81.55
AFWTR,81.53
AFWTR,81.5
AFWTR,81.48
AFWTR,81.48
AFWTR,81.47
AFWTR,81.4
AFWTR,81.39
AFWTR,81.27
AFWTR,81.18
AFWTR,81.02
AFWTR,80.97
AFWTR,80.9
AFWTR,80.83
AFWTR,80.65
AFWTR,80.63
AFWTR,80.54
AFWTR,80.47
AFWTR,80.1
AFWTR,80.1
AFWTR,80.1
AFWTR,80.1
AFWTR,80.08
AFWTR,80.08
AFWTR,80.05
AFWTR,80.01
AFWTR,80
AFWTR,79.99
AFWTR,79.99
AFWTR,79.99
AFWTR,79.97
AFWTR,79.96
AFWTR,79.95
AFWTR,79.92
AFWTR,79.9
AFWTR,79.87
AFWTR,79.8
AFWTR,79.69
AFWTR,79.65
AFWTR,78.67
AFWTR,78.59
AFWTR,76.01
AFWTR,75.87
AFWTR,75.4
AFWTR,75.12
AFWTR,75.12
AFWTR,75.09
AFWTR,75.07
AFWTR,75.06
AFWTR,75.05
AFWTR,75.03
AFWTR,75.01
AFWTR,75.01
AFWTR,75
AFWTR,75
AFWTR,75
AFWTR,74.99
AFWTR,74.99
AFWTR,74.99
AFWTR,74.97
AFWTR,74.97
AFWTR,74.97
AFWTR,74.97
AFWTR,74.96
AFWTR,74.95
AFWTR,74.94
AFWTR,74.94
AFWTR,74.93
AFWTR,74.93
AFWTR,74.9
AFWTR,74.9
AFWTR,74.54
AFWTR,74.25
AFWTR,74.1
AFWTR,73.56
AFWTR,73.07
AFWTR,71.98
AFWTR,71.56
AFWTR,71.21
AFWTR,70.95
AFWTR,70.23
AFWTR,70.15
AFWTR,70.08
AFWTR,70.06
AFWTR,70.04
AFWTR,70.03
AFWTR,70.02
AFWTR,69.97
AFWTR,69.93
AFWTR,69.92
AFWTR,69.61
AFWTR,67.94
AFWTR,66.04
AFWTR,66.04
AFWTR,66.04
AFWTR,66.02
AFWTR,65.4
AFWTR,65.21
AFWTR,65.19
AFWTR,65.13
AFWTR,64.98
AFWTR,64.78
AFWTR,64.54
AFWTR,64.28
AFWTR,63.98
AFWTR,63.54
AFWTR,63.51
AFWTR,63.27
AFWTR,62.84
AFWTR,62.7
AFWTR,62.57
AFWTR,62.22
AFWTR,62.18
AFWTR,60
AFWTR,58.5
AFETR,101.74
AFETR,101.13
AFETR,98.19
AFETR,97.8
AFETR,96.41
AFETR,89.66
AFETR,82.85
AFETR,82.83
AFETR,76.32
AFETR,75.71
AFETR,71.09
AFETR,70.29
AFETR,66.81
AFETR,66.69
AFETR,64.49
AFETR,61.99
AFETR,61.78
AFETR,59.38
AFETR,58.31
AFETR,58.17
AFETR,58.09
AFETR,57.64
AFETR,57.02
AFETR,57.01
AFETR,57
AFETR,57
AFETR,57
AFETR,57
AFETR,57
AFETR,57
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.99
AFETR,56.98
AFETR,56.97
AFETR,56.56
AFETR,56.53
AFETR,56.49
AFETR,56.38
AFETR,56.3
AFETR,56.28
AFETR,56.16
AFETR,56.1
AFETR,56
AFETR,55.83
AFETR,55.82
AFETR,55.65
AFETR,55.63
AFETR,55.54
AFETR,55.53
AFETR,55.52
AFETR,55.49
AFETR,55.41
AFETR,55.4
AFETR,55.37
AFETR,55.29
AFETR,55.26
AFETR,55.22
AFETR,55.19
AFETR,55.13
AFETR,55.08
AFETR,55.07
AFETR,55.07
AFETR,55.06
AFETR,54.99
AFETR,54.97
AFETR,54.95
AFETR,54.93
AFETR,54.91
AFETR,54.89
AFETR,54.89
AFETR,54.88
AFETR,54.84
AFETR,54.77
AFETR,54.59
AFETR,54.55
AFETR,54.45
AFETR,54.41
AFETR,54.39
AFETR,54.32
AFETR,54.31
AFETR,54.31
AFETR,54.19
AFETR,54.1
AFETR,54.08
AFETR,54.06
AFETR,54.04
AFETR,54
AFETR,53.96
AFETR,53.76
AFETR,53.61
AFETR,53.58
AFETR,53.2
AFETR,53.19
AFETR,53.11
AFETR,53.01
AFETR,52.98
AFETR,52
AFETR,52
AFETR,52
AFETR,52
AFETR,51.98
AFETR,51.98
AFETR,51.94
AFETR,51.87
AFETR,51.77
AFETR,51.66
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.65
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.64
AFETR,51.63
AFETR,51.63
AFETR,51.63
AFETR,51.63
AFETR,51.63
AFETR,51.63
AFETR,51.63
AFETR,51.6
AFETR,51.58
AFETR,51.58
AFETR,51.58
AFETR,51.58
AFETR,51.57
AFETR,51.57
AFETR,51.57
AFETR,51.57
AFETR,51.56
AFETR,51.2
AFETR,50.55
AFETR,50.29
AFETR,50.25
AFETR,50.14
AFETR,50.04
AFETR,50.04
AFETR,50.04
AFETR,50.03
AFETR,49.88
AFETR,49.46
AFETR,49.09
AFETR,48.44
AFETR,48.38
AFETR,48.3
AFETR,47.9
AFETR,47.68
AFETR,47.51
AFETR,47.19
AFETR,47
AFETR,47
AFETR,46.95
AFETR,46.47
AFETR,45.97
AFETR,45.03
AFETR,44.8
AFETR,44.8
AFETR,44.06
AFETR,43.56
AFETR,43.07
AFETR,42.74
AFETR,42.7
AFETR,40.34
AFETR,39.05
AFETR,39.02
AFETR,39.02
AFETR,39.01
AFETR,39.01
AFETR,39.01
AFETR,39.01
AFETR,39.01
AFETR,39
AFETR,38.05
AFETR,38.03
AFETR,35.19
AFETR,35.14
AFETR,35.04
AFETR,35.01
AFETR,34.99
AFETR,34.95
AFETR,34.55
AFETR,34.48
AFETR,34.32
AFETR,34.25
AFETR,33.99
AFETR,33.9
AFETR,33.83
AFETR,33.72
AFETR,33.54
AFETR,33.51
AFETR,33.5
AFETR,33.5
AFETR,33.5
AFETR,33.47
AFETR,33.35
AFETR,33.34
AFETR,33.15
AFETR,33.12
AFETR,33.05
AFETR,33
AFETR,32.96
AFETR,32.94
AFETR,32.94
AFETR,32.93
AFETR,32.93
AFETR,32.88
AFETR,32.83
AFETR,32.83
AFETR,32.82
AFETR,32.81
AFETR,32.7
AFETR,32.61
AFETR,32.6
AFETR,32.6
AFETR,32.55
AFETR,32.55
AFETR,32.54
AFETR,32.54
AFETR,32.54
AFETR,32.54
AFETR,32.5
AFETR,32.44
AFETR,32.29
AFETR,32.14
AFETR,31.98
AFETR,31.77
AFETR,31.75
AFETR,31.73
AFETR,31.72
AFETR,31.61
AFETR,31.35
AFETR,30.71
AFETR,30.7
AFETR,30.16
AFETR,29.89
AFETR,29.18
AFETR,29.02
AFETR,29
AFETR,28.91
AFETR,28.9
AFETR,28.9
AFETR,28.89
AFETR,28.87
AFETR,28.86
AFETR,28.86
AFETR,28.85
AFETR,28.84
AFETR,28.84
AFETR,28.82
AFETR,28.8
AFETR,28.8
AFETR,28.79
AFETR,28.79
AFETR,28.76
AFETR,28.71
AFETR,28.57
AFETR,28.56
AFETR,28.55
AFETR,28.53
AFETR,28.52
AFETR,28.52
AFETR,28.51
AFETR,28.51
AFETR,28.5
AFETR,28.49
AFETR,28.48
AFETR,28.48
AFETR,28.48
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.47
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.46
AFETR,28.43
AFETR,28.38
AFETR,28.33
AFETR,28.32
AFETR,28.24
AFETR,27.34
AFETR,26.69
AFETR,26.55
AFETR,26.5
AFETR,25.58
AFETR,24.98
AFETR,24.97
AFETR,24.14
AFETR,24.1
AFETR,23.49
AFETR,22.97
AFETR,22.87
AFETR,22.74
AFETR,20.56
AFETR,19.83
AFETR,19.72
AFETR,19.63
AFETR,19.14
AFETR,19.03
AFETR,18.02
AFETR,17.65
AFETR,17.15
AFETR,16.6
AFETR,16.53
AFETR,16.41
AFETR,15.99
AFETR,15.97
AFETR,15.64
AFETR,15.51
AFETR,15.47
AFETR,15.4
AFETR,15.38
AFETR,15.37
AFETR,15.26
AFETR,15.25
AFETR,15.25
AFETR,15.25
AFETR,15.22
AFETR,15.21
AFETR,15.21
AFETR,15.18
AFETR,15.17
AFETR,15.11
AFETR,15.09
AFETR,15
AFETR,14.99
AFETR,14.93
AFETR,14.91
AFETR,14.89
AFETR,14.85
AFETR,14.81
AFETR,14.8
AFETR,14.61
AFETR,14.53
AFETR,14.5
AFETR,14.44
AFETR,14.42
AFETR,14.39
AFETR,14.34
AFETR,14.34
AFETR,14.3
AFETR,14.2
AFETR,14.06
AFETR,14.06
AFETR,14.05
AFETR,14.04
AFETR,13.99
AFETR,13.97
AFETR,13.95
AFETR,13.93
AFETR,13.85
AFETR,13.84
AFETR,13.83
AFETR,13.82
AFETR,13.81
AFETR,13.77
AFETR,13.74
AFETR,13.72
AFETR,13.64
AFETR,13.61
AFETR,13.61
AFETR,13.6
AFETR,13.59
AFETR,13.55
AFETR,13.52
AFETR,13.51
AFETR,13.49
AFETR,13.48
AFETR,13.44
AFETR,13.4
AFETR,13.37
AFETR,13.22
AFETR,13.21
AFETR,13.18
AFETR,13.16
AFETR,13.16
AFETR,13.13
AFETR,13.11
AFETR,13
AFETR,12.95
AFETR,12.91
AFETR,12.85
AFETR,12.83
AFETR,12.77
AFETR,12.64
AFETR,12.5
AFETR,12.49
AFETR,12.48
AFETR,12.3
AFETR,12.28
AFETR,12.23
AFETR,12.22
AFETR,12.19
AFETR,12.18
AFETR,12.14
AFETR,12
AFETR,11.95
AFETR,11.83
AFETR,11.83
AFETR,11.79
AFETR,11.63
AFETR,11.59
AFETR,11.47
AFETR,11.47
AFETR,11.44
AFETR,11.36
AFETR,11.36
AFETR,11.34
AFETR,11.31
AFETR,11.29
AFETR,11.21
AFETR,11.17
AFETR,11.05
AFETR,11
AFETR,10.91
AFETR,10.89
AFETR,10.88
AFETR,10.84
AFETR,10.49
AFETR,10.45
AFETR,10.43
AFETR,10.41
AFETR,10.36
AFETR,10.28
AFETR,10.19
AFETR,10.17
AFETR,10.03
AFETR,9.71
AFETR,9.64
AFETR,9.58
AFETR,9.5
AFETR,9.37
AFETR,9.19
AFETR,9.04
AFETR,8.95
AFETR,8.86
AFETR,8.73
AFETR,8.71
AFETR,8.69
AFETR,8.29
AFETR,8.05
AFETR,7.97
AFETR,7.41
AFETR,7.39
AFETR,7.36
AFETR,7.25
AFETR,7.18
AFETR,6.94
AFETR,6.93
AFETR,6.89
AFETR,6.86
AFETR,6.72
AFETR,6.67
AFETR,6.61
AFETR,6.5
AFETR,6.22
AFETR,6
AFETR,5.97
AFETR,5.95
AFETR,5.64
AFETR,5.62
AFETR,5.59
AFETR,5.22
AFETR,4.93
AFETR,4.91
AFETR,4.9
AFETR,4.87
AFETR,4.82
AFETR,4.63
AFETR,4.32
AFETR,4.19
AFETR,4.16
AFETR,4.13
AFETR,4.1
AFETR,4.05
AFETR,3.96
AFETR,3.95
AFETR,3.72
AFETR,3.44
AFETR,3.12
AFETR,3.11
AFETR,3.09
AFETR,3
AFETR,2.92
AFETR,2.86
AFETR,2.71
AFETR,2.29
AFETR,2.19
AFETR,2.11
AFETR,1.74
AFETR,1.71
AFETR,1.57
AFETR,1.52
AFETR,1.3
AFETR,1.11
AFETR,0.75
AFETR,0.56
AFETR,0.5
AFETR,0.21
AFETR,0.21
AFETR,0.2
AFETR,0.19
AFETR,0.1
AFETR,0.07
AFETR,0.06
AFETR,0.06
AFETR,0.05
AFETR,0.04
AFETR,0.04
AFETR,0.04
AFETR,0.04
AFETR,0.03
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.02
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0.01
AFETR,0
AFETR,0
AFETR,0
FRGUI,99
FRGUI,98.67
FRGUI,98.65
FRGUI,98.57
FRGUI,98.57
FRGUI,98.56
FRGUI,98.54
FRGUI,98.5
FRGUI,98.39
FRGUI,98.36
FRGUI,98.33
FRGUI,98.2
FRGUI,98.2
FRGUI,98.19
FRGUI,98.18
FRGUI,98.18
FRGUI,98.18
FRGUI,98.12
FRGUI,97.96
FRGUI,70.19
FRGUI,69.49
FRGUI,66.04
FRGUI,56.9
FRGUI,56.87
FRGUI,56.76
FRGUI,56.09
FRGUI,55.88
FRGUI,54.92
FRGUI,54.91
FRGUI,54.58
FRGUI,51.65
FRGUI,51.64
FRGUI,51.64
FRGUI,51.64
FRGUI,51.63
FRGUI,50.47
FRGUI,49.82
FRGUI,46.31
FRGUI,37.13
FRGUI,29.94
FRGUI,17.72
FRGUI,16.09
FRGUI,15.93
FRGUI,15.4
FRGUI,15.37
FRGUI,15.37
FRGUI,15.36
FRGUI,15.32
FRGUI,15.25
FRGUI,15.17
FRGUI,15.11
FRGUI,15.06
FRGUI,15.05
FRGUI,15.05
FRGUI,15.01
FRGUI,15
FRGUI,14.96
FRGUI,14.88
FRGUI,14.86
FRGUI,14.83
FRGUI,14.83
FRGUI,14.81
FRGUI,14.8
FRGUI,14.78
FRGUI,14.77
FRGUI,14.74
FRGUI,14.72
FRGUI,14.7
FRGUI,14.56
FRGUI,14.38
FRGUI,14.34
FRGUI,13.94
FRGUI,13.88
FRGUI,13.23
FRGUI,13.21
FRGUI,13.21
FRGUI,13.17
FRGUI,13.04
FRGUI,12.92
FRGUI,12.9
FRGUI,12.53
FRGUI,12.26
FRGUI,12.09
FRGUI,12.03
